svunix,date,symbol,open,high,low,close,Volume BTC,Volume USDT,tradecount
1626478800000,2021-07-16 23:40:00,BTC/USDT,31393.34000000,31397.83000000,31363.15000000,31383.58000000,30.72182900,963948.36637755,732
1626478860000,2021-07-16 23:41:00,BTC/USDT,31383.57000000,31400.00000000,31361.93000000,31390.53000000,22.12511800,694298.27628471,1098
1626478920000,2021-07-16 23:42:00,BTC/USDT,31390.53000000,31408.23000000,31376.53000000,31385.18000000,24.47020500,768228.58573723,640
1626478980000,2021-07-16 23:43:00,BTC/USDT,31385.18000000,31385.18000000,31361.72000000,31364.56000000,23.40504700,734257.91087103,947
1626479040000,2021-07-16 23:44:00,BTC/USDT,31364.56000000,31398.04000000,31336.98000000,31394.82000000,29.61509800,928748.38291431,1220
1626479100000,2021-07-16 23:45:00,BTC/USDT,31398.02000000,31439.11000000,31389.76000000,31422.65000000,43.10152400,1354088.32143115,1120
1626479160000,2021-07-16 23:46:00,BTC/USDT,31422.65000000,31433.51000000,31416.88000000,31422.45000000,13.89863300,436746.15059377,511
1626479220000,2021-07-16 23:47:00,BTC/USDT,31422.45000000,31429.31000000,31419.51000000,31422.98000000,16.81423000,528367.84417525,1029
1626479280000,2021-07-16 23:48:00,BTC/USDT,31422.98000000,31422.99000000,31361.51000000,31363.32000000,19.71638400,618989.19960259,744
1626479340000,2021-07-16 23:49:00,BTC/USDT,31363.32000000,31392.23000000,31363.31000000,31376.33000000,14.76919900,463428.11608715,814
1626479400000,2021-07-16 23:50:00,BTC/USDT,31376.41000000,31423.91000000,31375.26000000,31419.36000000,23.71168300,744702.64373343,664
1626479460000,2021-07-16 23:51:00,BTC/USDT,31419.35000000,31423.82000000,31410.10000000,31414.48000000,14.02566200,440680.77320736,661
1626479520000,2021-07-16 23:52:00,BTC/USDT,31414.47000000,31414.48000000,31374.47000000,31377.88000000,14.46467100,454074.51920457,461
1626479580000,2021-07-16 23:53:00,BTC/USDT,31377.87000000,31391.64000000,31373.88000000,31386.75000000,21.92014500,687897.53195979,841
1626479640000,2021-07-16 23:54:00,BTC/USDT,31385.70000000,31405.65000000,31385.69000000,31396.36000000,14.57715500,457675.94690220,640
1626479700000,2021-07-16 23:55:00,BTC/USDT,31393.90000000,31430.55000000,31393.54000000,31427.58000000,32.78053500,1029824.17228600,913
1626479760000,2021-07-16 23:56:00,BTC/USDT,31423.50000000,31426.71000000,31405.97000000,31414.70000000,11.73985000,368784.24837945,645
1626479820000,2021-07-16 23:57:00,BTC/USDT,31412.79000000,31433.01000000,31408.24000000,31410.03000000,14.36304300,451264.30781332,708
1626479880000,2021-07-16 23:58:00,BTC/USDT,31410.03000000,31418.16000000,31393.81000000,31393.82000000,19.06758200,598840.16940491,644
1626479940000,2021-07-16 23:59:00,BTC/USDT,31393.81000000,31404.03000000,31374.10000000,31383.87000000,20.12496200,631657.85813059,594
1626480000000,2021-07-17 00:00:00,BTC/USDT,31383.86000000,31402.00000000,31352.64000000,31402.00000000,86.48180300,2713319.91454117,1020
1626480060000,2021-07-17 00:01:00,BTC/USDT,31401.99000000,31410.83000000,31383.09000000,31392.96000000,41.67607700,1308630.72415611,831
1626480120000,2021-07-17 00:02:00,BTC/USDT,31392.96000000,31410.77000000,31305.00000000,31312.49000000,97.76152600,3064090.97263474,1803
1626480180000,2021-07-17 00:03:00,BTC/USDT,31312.49000000,31347.35000000,31305.85000000,31338.62000000,71.22356800,2231212.89839965,1252
1626480240000,2021-07-17 00:04:00,BTC/USDT,31338.61000000,31425.67000000,31330.62000000,31418.12000000,38.58261600,1211109.70985450,1009
1626480300000,2021-07-17 00:05:00,BTC/USDT,31418.12000000,31442.65000000,31410.92000000,31438.01000000,19.15035400,601836.13943668,723
1626480360000,2021-07-17 00:06:00,BTC/USDT,31438.01000000,31549.41000000,31438.01000000,31494.60000000,84.58203800,2664523.55459113,1975
1626480420000,2021-07-17 00:07:00,BTC/USDT,31494.89000000,31502.86000000,31450.00000000,31461.49000000,22.19910600,698558.00683385,644
1626480480000,2021-07-17 00:08:00,BTC/USDT,31457.72000000,31463.62000000,31417.58000000,31432.22000000,40.44744400,1271630.59544276,850
1626480540000,2021-07-17 00:09:00,BTC/USDT,31432.22000000,31449.39000000,31377.32000000,31377.46000000,37.32419600,1172168.43291047,890
1626480600000,2021-07-17 00:10:00,BTC/USDT,31377.46000000,31410.63000000,31316.69000000,31332.94000000,51.27560300,1607909.50841250,1141
1626480660000,2021-07-17 00:11:00,BTC/USDT,31332.94000000,31350.74000000,31259.48000000,31263.95000000,117.34378600,3671225.10609697,2299
1626480720000,2021-07-17 00:12:00,BTC/USDT,31267.09000000,31300.00000000,31217.03000000,31254.01000000,145.43789100,4547159.34570340,2057
1626480780000,2021-07-17 00:13:00,BTC/USDT,31254.01000000,31272.61000000,31215.56000000,31250.30000000,80.90351800,2527806.32329793,1190
1626480840000,2021-07-17 00:14:00,BTC/USDT,31250.29000000,31265.19000000,31230.00000000,31264.96000000,41.55093500,1298302.22162657,789
1626480900000,2021-07-17 00:15:00,BTC/USDT,31264.96000000,31264.97000000,31216.03000000,31224.99000000,35.26242900,1101145.62688029,761
1626480960000,2021-07-17 00:16:00,BTC/USDT,31225.00000000,31241.43000000,31216.04000000,31216.05000000,23.21692500,724919.12166571,595
1626481020000,2021-07-17 00:17:00,BTC/USDT,31220.39000000,31220.39000000,31199.99000000,31207.06000000,151.70493200,4733890.74844709,1538
1626481080000,2021-07-17 00:18:00,BTC/USDT,31207.06000000,31212.21000000,31198.27000000,31212.06000000,31.20716200,973854.21503369,729
1626481140000,2021-07-17 00:19:00,BTC/USDT,31212.06000000,31277.62000000,31210.95000000,31245.11000000,50.34356000,1572454.33476370,912
1626481200000,2021-07-17 00:20:00,BTC/USDT,31245.11000000,31249.61000000,31227.90000000,31235.37000000,19.05086800,595108.81144004,496
1626481260000,2021-07-17 00:21:00,BTC/USDT,31235.37000000,31241.60000000,31203.15000000,31212.00000000,28.92068500,902907.60187349,837
1626481320000,2021-07-17 00:22:00,BTC/USDT,31212.01000000,31235.24000000,31204.12000000,31208.67000000,25.25647500,788447.63203858,710
1626481380000,2021-07-17 00:23:00,BTC/USDT,31208.68000000,31237.88000000,31164.31000000,31222.42000000,79.45756500,2478161.64118876,1430
1626481440000,2021-07-17 00:24:00,BTC/USDT,31228.10000000,31240.73000000,31216.34000000,31223.21000000,15.97848100,498965.04992134,553
1626481500000,2021-07-17 00:25:00,BTC/USDT,31227.26000000,31288.99000000,31221.64000000,31273.43000000,23.15255100,723682.02514311,761
1626481560000,2021-07-17 00:26:00,BTC/USDT,31273.43000000,31273.44000000,31239.39000000,31244.97000000,12.28274700,383872.78764858,478
1626481620000,2021-07-17 00:27:00,BTC/USDT,31244.97000000,31276.74000000,31240.26000000,31254.37000000,22.31655700,697489.32808143,553
1626481680000,2021-07-17 00:28:00,BTC/USDT,31256.54000000,31275.88000000,31247.90000000,31267.14000000,20.48384200,640360.54758820,460
1626481740000,2021-07-17 00:29:00,BTC/USDT,31267.14000000,31274.73000000,31261.13000000,31266.07000000,15.92182600,497847.06288113,531
1626481800000,2021-07-17 00:30:00,BTC/USDT,31266.06000000,31267.45000000,31250.00000000,31250.01000000,13.53328500,422989.33097599,395
1626481860000,2021-07-17 00:31:00,BTC/USDT,31250.00000000,31337.77000000,31248.45000000,31319.86000000,40.87867500,1279269.32975557,1162
1626481920000,2021-07-17 00:32:00,BTC/USDT,31319.87000000,31324.37000000,31271.53000000,31277.18000000,44.07040000,1378968.04864565,676
1626481980000,2021-07-17 00:33:00,BTC/USDT,31277.15000000,31299.00000000,31273.09000000,31299.00000000,14.36289400,449362.90875725,415
1626482040000,2021-07-17 00:34:00,BTC/USDT,31298.99000000,31328.60000000,31294.02000000,31297.31000000,32.90308500,1030079.19303887,730
1626482100000,2021-07-17 00:35:00,BTC/USDT,31297.31000000,31307.03000000,31297.30000000,31304.62000000,3.40237600,106507.36075776,205
